1
[[frozenset({('W', ('h', 10)), ('*', ('h', 8)), ('Y', ('h', 12)), ('D', ('h', 11)), ('O', ('h', 9))}), frozenset({('E', ('g', 11)), ('M', ('f', 11)), ('A', ('e', 11)), ('F', ('d', 11))}), frozenset({('E', ('e', 13)), ('Z', ('e', 12)), ('R', ('e', 10))}), frozenset({('C', ('d', 8)), ('E', ('g', 8)), ('I', ('f', 8)), ('R', ('e', 8))}), frozenset({('I', ('i', 12)), ('P', ('j', 12))}), frozenset({('T', ('m', 13)), ('I', ('j', 13)), ('H', ('l', 13)), ('T', ('i', 13)), ('G', ('k', 13))}), frozenset({('O', ('c', 13)), ('V', ('d', 13)), ('M', ('b', 13))}), frozenset({('A', ('e', 5)), ('R', ('e', 4)), ('G', ('e', 3)), ('Y', ('e', 6)), ('E', ('e', 7))}), frozenset({('G', ('c', 6)), ('U', ('d', 6))}), frozenset({('A', ('l', 11)), ('S', ('l', 12)), ('D', ('l', 10))}), frozenset({('T', ('n', 10)), ('E', ('o', 10)), ('O', ('m', 10))}), frozenset({('N', ('o', 11)), ('V', ('o', 9)), ('O', ('o', 8))}), frozenset({('L', ('h', 3)), ('E', ('i', 3)), ('I', ('g', 3)), ('U', ('f', 3))}), frozenset({('J', ('c', 4)), ('A', ('d', 4))})]]
         1266317125 function calls (1266316958 primitive calls) in 460.347 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  460.347  460.347 {built-in method exec}
        1    0.000    0.000  460.347  460.347 scrabble_recover.py:1(<module>)
        1    0.000    0.000  460.325  460.325 scrabble_recover.py:164(<listcomp>)
     29/2    5.697    0.196  460.325  230.162 scrabble_recover.py:127(get_move_set_generator)
       15   28.487    1.899  454.544   30.303 scrabble_recover.py:107(get_legal_move_set)
 30790455   69.500    0.000  247.107    0.000 scrabble_game.py:87(move_is_legal)
 30790440   75.128    0.000  139.815    0.000 scrabble_recover.py:50(move_is_board_subset)
 30790455   81.147    0.000  132.308    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
179202549   46.594    0.000   64.710    0.000 scrabble_board.py:68(__getitem__)
       15    0.002    0.000   38.645    2.576 scrabble_recover.py:62(get_all_possible_moves_set)
       15    9.809    0.654   38.635    2.576 scrabble_recover.py:10(get_combinations)
 30790455   28.826    0.000   28.826    0.000 scrabble_recover.py:11(<genexpr>)
209963566   24.961    0.000   24.961    0.000 scrabble_game.py:174(<genexpr>)
209963566   22.511    0.000   22.511    0.000 scrabble_game.py:175(<genexpr>)
209963566   21.810    0.000   21.810    0.000 scrabble_game.py:89(<genexpr>)
179718635   18.165    0.000   18.165    0.000 {method 'get' of 'dict' objects}
 30790455   12.283    0.000   12.283    0.000 scrabble_game.py:88(<listcomp>)
 30790455    9.176    0.000   11.068    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
92378480/92378465    5.582    0.000    5.582    0.000 {built-in method len}
      166    0.058    0.000    0.517    0.003 scrabble_recover.py:79(copy_board)
      183    0.000    0.000    0.500    0.003 scrabble_board.py:58(__init__)
      183    0.359    0.002    0.499    0.003 scrabble_board.py:10(initialize_new_board_square_dict)
   258030    0.091    0.000    0.091    0.000 scrabble_board.py:45(__init__)
     6316    0.051    0.000    0.084    0.000 scrabble_game.py:141(all_move_tiles_connected)
       15    0.003    0.000    0.076    0.005 scrabble_recover.py:96(copy_game)
       17    0.000    0.000    0.045    0.003 scrabble_game.py:319(__init__)
     6316    0.009    0.000    0.027    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    33699    0.023    0.000    0.023    0.000 scrabble_game.py:215(location_is_out_of_bounds)
     1056    0.002    0.000    0.023    0.000 scrabble_game.py:108(move_touches_tile)
     1808    0.004    0.000    0.022    0.000 scrabble_game.py:224(location_touches_tile)
     1808    0.006    0.000    0.014    0.000 scrabble_game.py:254(get_adjacent_location_set)
      166    0.001    0.000    0.013    0.000 scrabble_game.py:41(score_move)
      166    0.001    0.000    0.012    0.000 scrabble_game.py:289(get_word_set)
     13/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.012    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
      968    0.001    0.000    0.011    0.000 scrabble_game.py:291(<genexpr>)
      802    0.005    0.000    0.011    0.000 scrabble_game.py:267(get_word_location_set)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       30    0.000    0.000    0.008    0.000 scrabble_recover.py:45(get_all_board_tiles)
     1104    0.008    0.000    0.008    0.000 scrabble_recover.py:46(<genexpr>)
     6373    0.006    0.000    0.006    0.000 {built-in method min}
        1    0.000    0.000    0.006    0.006 scrabble_recover.py:25(read_input_file)
     2067    0.002    0.000    0.005    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
    13845    0.004    0.000    0.004    0.000 {built-in method chr}
       15    0.000    0.000    0.004    0.000 scrabble_game.py:380(next_player_move)
