[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')], [(('i', 5), '(R)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')], [(('b', 10), 'LOO(M)S')]]]

         2902336647 function calls (2902336455 primitive calls) in 748.569 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  748.569  748.569 {built-in method exec}
        1    0.000    0.000  748.569  748.569 scrabble_recover.py:1(<module>)
     54/2    0.003    0.000  748.551  374.275 scrabble_recover.py:161(get_move_set_generator)
       36    0.017    0.000  748.507   20.792 scrabble_recover.py:117(get_legal_move_set)
       36    0.008    0.000  748.113   20.781 scrabble_recover.py:72(get_all_possible_moves_set)
       36  200.546    5.571  748.101   20.781 scrabble_recover.py:10(get_combinations)
118119971  286.932    0.000  467.295    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
809697659   86.271    0.000   86.271    0.000 scrabble_game.py:174(<genexpr>)
809697659   81.667    0.000   81.667    0.000 scrabble_game.py:175(<genexpr>)
809658550   73.072    0.000   73.072    0.000 scrabble_recover.py:15(<genexpr>)
354368991/354368976   19.621    0.000   19.621    0.000 {built-in method len}
     8783    0.027    0.000    0.186    0.000 scrabble_game.py:87(move_is_legal)
      407    0.018    0.000    0.160    0.000 scrabble_recover.py:89(copy_board)
      446    0.001    0.000    0.152    0.000 scrabble_board.py:58(__init__)
      446    0.105    0.000    0.151    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     8747    0.033    0.000    0.057    0.000 scrabble_game.py:141(all_move_tiles_connected)
    16754    0.015    0.000    0.043    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    80126    0.037    0.000    0.037    0.000 scrabble_game.py:215(location_is_out_of_bounds)
    78866    0.023    0.000    0.034    0.000 scrabble_board.py:68(__getitem__)
       36    0.001    0.000    0.034    0.001 scrabble_recover.py:106(copy_game)
     1899    0.002    0.000    0.033    0.000 scrabble_game.py:108(move_touches_tile)
     3341    0.006    0.000    0.031    0.000 scrabble_game.py:224(location_touches_tile)
   279592    0.031    0.000    0.031    0.000 {method 'get' of 'dict' objects}
      425    0.001    0.000    0.029    0.000 scrabble_game.py:41(score_move)
      443    0.001    0.000    0.028    0.000 scrabble_game.py:289(get_word_set)
     8729    0.014    0.000    0.027    0.000 scrabble_recover.py:60(move_is_board_subset)
     2453    0.001    0.000    0.027    0.000 scrabble_game.py:291(<genexpr>)
   100350    0.026    0.000    0.026    0.000 scrabble_board.py:45(__init__)
     2010    0.011    0.000    0.025    0.000 scrabble_game.py:267(get_word_location_set)
     3341    0.007    0.000    0.020    0.000 scrabble_game.py:254(get_adjacent_location_set)
       39    0.000    0.000    0.019    0.000 scrabble_game.py:319(__init__)
     13/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       54    0.000    0.000    0.010    0.000 scrabble_game.py:380(next_player_move)
     13/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:1186(_load_unlocked)
     3601    0.003    0.000    0.009    0.000 scrabble_game.py:262(<genexpr>)
      9/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        1    0.000    0.000    0.006    0.006 scrabble_recover.py:197(get_move_set_notation)
    18776    0.005    0.000    0.005    0.000 scrabble_board.py:36(__init__)
    39109    0.005    0.000    0.005    0.000 scrabble_game.py:89(<genexpr>)
        1    0.000    0.000    0.004    0.004 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
     8783    0.003    0.000    0.004    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
    16749    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
       39    0.000    0.000    0.004    0.000 scrabble_game.py:239(get_new_tile_bag)
       39    0.002    0.000    0.004    0.000 scrabble_game.py:240(<listcomp>)
     8747    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
     1899    0.002    0.000    0.003    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
       72    0.001    0.000    0.003    0.000 scrabble_recover.py:55(get_all_board_tiles)
     8783    0.003    0.000    0.003    0.000 scrabble_game.py:88(<listcomp>)
     8804    0.003    0.000    0.003    0.000 {built-in method min}
     4876    0.002    0.000    0.003    0.000 scrabble_game.py:53(increment_letter)
     8747    0.003    0.000    0.003    0.000 scrabble_game.py:143(<listcomp>)
    21399    0.003    0.000    0.003    0.000 {built-in method chr}
     5048    0.002    0.000    0.003    0.000 scrabble_game.py:50(decrement_letter)
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1708(load_module)
     8752    0.002    0.000    0.002    0.000 {built-in method max}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     3562    0.002    0.000    0.002    0.000 scrabble_recover.py:56(<genexpr>)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
       39    0.000    0.000    0.002    0.000 scrabble_game.py:425(_get_new_player_rack_list)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
      546    0.000    0.000    0.002    0.000 scrabble_game.py:438(_draw_random_tile)
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
       54    0.000    0.000    0.002    0.000 scrabble_game.py:120(move_is_sublist)
     1535    0.001    0.000    0.002    0.000 scrabble_game.py:250(<lambda>)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:35(read_input_file)
     1707    0.001    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      108    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
     1899    0.001    0.000    0.001    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
      425    0.001    0.000    0.001    0.000 scrabble_game.py:296(get_word_set_total_score)
     4020    0.001    0.000    0.001    0.000 scrabble_game.py:244(get_next_location_function)
