[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('j', 12), '(P)I'), (('i', 12), '(I)T')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')]]]

         1160151264 function calls (1160151095 primitive calls) in 302.055 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  302.055  302.055 {built-in method exec}
        1    0.000    0.000  302.055  302.055 scrabble_recover.py:1(<module>)
     31/2    0.001    0.000  302.037  151.018 scrabble_recover.py:161(get_move_set_generator)
       16    0.010    0.001  302.017   18.876 scrabble_recover.py:117(get_legal_move_set)
       16    0.002    0.000  301.776   18.861 scrabble_recover.py:72(get_all_possible_moves_set)
       16   81.446    5.090  301.772   18.861 scrabble_recover.py:10(get_combinations)
 47345654  115.210    0.000  187.690    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
323435301   34.587    0.000   34.587    0.000 scrabble_game.py:174(<genexpr>)
323435301   32.958    0.000   32.958    0.000 scrabble_game.py:175(<genexpr>)
323403188   29.853    0.000   29.853    0.000 scrabble_recover.py:15(<genexpr>)
142042177/142042162    7.727    0.000    7.727    0.000 {built-in method len}
     6872    0.021    0.000    0.140    0.000 scrabble_game.py:87(move_is_legal)
      177    0.006    0.000    0.067    0.000 scrabble_recover.py:89(copy_board)
      196    0.000    0.000    0.066    0.000 scrabble_board.py:58(__init__)
      196    0.045    0.000    0.066    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     6856    0.026    0.000    0.045    0.000 scrabble_game.py:141(all_move_tiles_connected)
    13267    0.012    0.000    0.033    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    62100    0.026    0.000    0.026    0.000 scrabble_game.py:215(location_is_out_of_bounds)
    58913    0.017    0.000    0.025    0.000 scrabble_board.py:68(__getitem__)
     6841    0.012    0.000    0.022    0.000 scrabble_recover.py:60(move_is_board_subset)
     1210    0.001    0.000    0.020    0.000 scrabble_game.py:108(move_touches_tile)
     2119    0.004    0.000    0.019    0.000 scrabble_game.py:224(location_touches_tile)
   147139    0.017    0.000    0.017    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.014    0.001 scrabble_recover.py:106(copy_game)
      207    0.001    0.000    0.014    0.000 scrabble_game.py:289(get_word_set)
      192    0.001    0.000    0.014    0.000 scrabble_game.py:41(score_move)
     1255    0.001    0.000    0.013    0.000 scrabble_game.py:291(<genexpr>)
     1048    0.006    0.000    0.013    0.000 scrabble_game.py:267(get_word_location_set)
    44100    0.012    0.000    0.012    0.000 scrabble_board.py:45(__init__)
     2119    0.004    0.000    0.012    0.000 scrabble_game.py:254(get_adjacent_location_set)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       19    0.000    0.000    0.010    0.001 scrabble_game.py:319(__init__)
     13/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       31    0.000    0.000    0.006    0.000 scrabble_game.py:380(next_player_move)
     2385    0.002    0.000    0.005    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.005    0.005 scrabble_recover.py:197(get_move_set_notation)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
    32113    0.004    0.000    0.004    0.000 scrabble_game.py:89(<genexpr>)
     6872    0.003    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     6856    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
    11090    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1708(load_module)
     6872    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
     6856    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     6913    0.002    0.000    0.002    0.000 {built-in method min}
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     1210    0.001    0.000    0.002    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
     6861    0.002    0.000    0.002    0.000 {built-in method max}
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
       19    0.000    0.000    0.002    0.000 scrabble_game.py:239(get_new_tile_bag)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
     6138    0.002    0.000    0.002    0.000 scrabble_board.py:36(__init__)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
       19    0.001    0.000    0.002    0.000 scrabble_game.py:240(<listcomp>)
    15203    0.002    0.000    0.002    0.000 {built-in method chr}
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     3075    0.001    0.000    0.002    0.000 scrabble_game.py:53(increment_letter)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:35(read_input_file)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
     3054    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       32    0.000    0.000    0.001    0.000 scrabble_recover.py:55(get_all_board_tiles)
       19    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
     1250    0.001    0.000    0.001    0.000 scrabble_recover.py:56(<genexpr>)
     13/6    0.000    0.000    0.001    0.000 sre_parse.py:370(_parse_sub)
       31    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
      266    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
