[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')], [(('i', 5), '(R)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('j', 12), '(P)I'), (('i', 12), '(I)T'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')]]]

         1743279231 function calls (1743279058 primitive calls) in 449.275 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  449.275  449.275 {built-in method exec}
        1    0.000    0.000  449.275  449.275 scrabble_recover.py:1(<module>)
     35/2    0.002    0.000  449.256  224.628 scrabble_recover.py:161(get_move_set_generator)
       18    0.010    0.001  449.233   24.957 scrabble_recover.py:117(get_legal_move_set)
       18    0.003    0.000  448.980   24.943 scrabble_recover.py:72(get_all_possible_moves_set)
       18  121.399    6.744  448.976   24.943 scrabble_recover.py:10(get_combinations)
 71055152  171.440    0.000  279.154    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
486186637   51.339    0.000   51.339    0.000 scrabble_game.py:174(<genexpr>)
486186637   48.837    0.000   48.837    0.000 scrabble_game.py:175(<genexpr>)
486152908   44.192    0.000   44.192    0.000 scrabble_recover.py:15(<genexpr>)
213171376/213171361   11.775    0.000   11.775    0.000 {built-in method len}
     7331    0.021    0.000    0.145    0.000 scrabble_game.py:87(move_is_legal)
      195    0.007    0.000    0.075    0.000 scrabble_recover.py:89(copy_board)
      216    0.000    0.000    0.073    0.000 scrabble_board.py:58(__init__)
      216    0.051    0.000    0.073    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     7313    0.026    0.000    0.046    0.000 scrabble_game.py:141(all_move_tiles_connected)
    14124    0.013    0.000    0.035    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    65524    0.027    0.000    0.027    0.000 scrabble_game.py:215(location_is_out_of_bounds)
    62576    0.018    0.000    0.026    0.000 scrabble_board.py:68(__getitem__)
     7296    0.012    0.000    0.022    0.000 scrabble_recover.py:60(move_is_board_subset)
     1352    0.001    0.000    0.022    0.000 scrabble_game.py:108(move_touches_tile)
     2365    0.004    0.000    0.021    0.000 scrabble_game.py:224(location_touches_tile)
   159802    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.016    0.001 scrabble_recover.py:106(copy_game)
      229    0.001    0.000    0.015    0.000 scrabble_game.py:289(get_word_set)
      212    0.001    0.000    0.015    0.000 scrabble_game.py:41(score_move)
     1341    0.001    0.000    0.014    0.000 scrabble_game.py:291(<genexpr>)
     1112    0.006    0.000    0.013    0.000 scrabble_game.py:267(get_word_location_set)
     2365    0.005    0.000    0.013    0.000 scrabble_game.py:254(get_adjacent_location_set)
    48600    0.013    0.000    0.013    0.000 scrabble_board.py:45(__init__)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       21    0.000    0.000    0.011    0.001 scrabble_game.py:319(__init__)
     13/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       35    0.000    0.000    0.007    0.000 scrabble_game.py:380(next_player_move)
     2628    0.002    0.000    0.006    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.005    0.005 scrabble_recover.py:197(get_move_set_notation)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
    33729    0.004    0.000    0.004    0.000 scrabble_game.py:89(<genexpr>)
     7331    0.003    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     7313    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
    11799    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.003    0.003 hashlib.py:53(<module>)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.002    0.001    0.002    0.001 {built-in method load_dynamic}
     7370    0.002    0.000    0.002    0.000 {built-in method min}
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     7331    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
     1352    0.001    0.000    0.002    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
     7313    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     7147    0.002    0.000    0.002    0.000 scrabble_board.py:36(__init__)
        6    0.000    0.000    0.002    0.000 re.py:221(compile)
        6    0.000    0.000    0.002    0.000 re.py:277(_compile)
       21    0.000    0.000    0.002    0.000 scrabble_game.py:239(get_new_tile_bag)
     7318    0.002    0.000    0.002    0.000 {built-in method max}
       21    0.001    0.000    0.002    0.000 scrabble_game.py:240(<listcomp>)
        6    0.000    0.000    0.002    0.000 sre_compile.py:563(compile)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    16438    0.002    0.000    0.002    0.000 {built-in method chr}
    15/14    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.002    0.002 {built-in method __import__}
     3358    0.001    0.000    0.002    0.000 scrabble_game.py:53(increment_letter)
       30    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       36    0.000    0.000    0.002    0.000 scrabble_recover.py:55(get_all_board_tiles)
        1    0.000    0.000    0.002    0.002 scrabble_recover.py:35(read_input_file)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
     3349    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       21    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
     1513    0.001    0.000    0.001    0.000 scrabble_recover.py:56(<genexpr>)
       35    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
      294    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
       70    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
     13/6    0.000    0.000    0.001    0.000 sre_parse.py:370(_parse_sub)
      993    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
     15/6    0.000    0.000    0.001    0.000 sre_parse.py:448(_parse)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        6    0.000    0.000    0.001    0.000 sre_compile.py:548(_code)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:69(boards_are_equivalent)
     1352    0.001    0.000    0.001    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
      984    0.000    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        9    0.001    0.000    0.001    0.000 {built-in method loads}
       70    0.000    0.000    0.001    0.000 __init__.py:517(update)
      294    0.000    0.000    0.001    0.000 random.py:170(randrange)
      212    0.001    0.000    0.001    0.000 scrabble_game.py:296(get_word_set_total_score)
      180    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:50(_path_join)
     2224    0.001    0.000    0.001    0.000 scrabble_game.py:244(get_next_location_function)
     26/6    0.000    0.000    0.001    0.000 sre_compile.py:70(_compile)
      232    0.000    0.000    0.001    0.000 {built-in method isinstance}
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
